fund_id,avg_return,return_vol,avg_active_ret,avg_sharpe,avg_aum,total_anomalies,consistency,asset_class,management_fee,target_volatility,cluster_id,cluster_label
PAM0001,0.015207066666666666,0.05995223605783578,-0.0037110666666666666,0.09178,957242237.4108334,16,0.6,Equity,0.61,0.1276,4,High Operational Risk
PAM0002,0.008800333333333332,0.05378426608145643,0.002997933333333333,0.04145833333333333,1400634871.1413333,7,0.5833333333333334,Equity,0.63,0.1438,0,Cluster 0
PAM0003,0.012281016666666667,0.05599760438746743,0.0004622666666666667,0.06228833333333333,1591502864.2615001,6,0.6,Equity,0.78,0.1261,0,Cluster 0
PAM0004,0.0003094666666666668,0.057616227219411634,0.001134,0.002906666666666663,782662928.2698333,18,0.5166666666666667,Equity,0.53,0.199,2,Underperformers
PAM0005,0.003865816666666668,0.06349343225009987,-0.0009381666666666667,0.014259999999999998,354579517.3521667,17,0.5333333333333333,Equity,0.71,0.1327,2,Underperformers
PAM0006,-0.011190166666666668,0.06156509812293817,0.003221616666666667,-0.066475,762831480.411,9,0.48333333333333334,Equity,0.68,0.2061,2,Underperformers
PAM0007,0.019300516666666667,0.06607155636626652,-8.038333333333335e-05,0.10891166666666667,2131936984.1548333,19,0.6333333333333333,Equity,0.81,0.1714,4,High Operational Risk
PAM0008,0.022394866666666666,0.05747190582302863,-0.003491866666666667,0.12735,3301818729.693,11,0.6333333333333333,Equity,0.69,0.2277,4,High Operational Risk
PAM0009,0.0050740333333333335,0.05681962615569945,-0.0007991833333333333,0.02309,705064160.553,15,0.5166666666666667,Equity,0.55,0.2483,2,Underperformers
PAM0010,0.018730883333333333,0.06192578003753643,0.00217285,0.11707666666666668,925067526.8565,10,0.5666666666666667,Equity,1.05,0.1988,1,Cluster 1
PAM0011,0.015424116666666666,0.062403660599411145,0.0007296666666666667,0.06436333333333334,2358886540.662167,18,0.6,Equity,0.54,0.1604,4,High Operational Risk
PAM0012,0.007175566666666666,0.0585911876070017,-0.0018142333333333335,0.03553,1620676863.7425,17,0.5833333333333334,Equity,0.58,0.2127,4,High Operational Risk
